netcdf earth_cm {
dimensions:
	len_string = 33 ;
	len_line = 81 ;
	four = 4 ;
	len_name = 33 ;
	time_step = UNLIMITED ; // (0 currently)
	num_dim = 3 ;
	num_nodes = 108238 ;
	num_elem = 103488 ;
	num_el_blk = 1 ;
	num_side_sets = 1 ;
	num_el_in_blk1 = 103488 ;
	num_nod_per_el1 = 8 ;
	num_side_ss1 = 4704 ;
	num_df_ss1 = 18816 ;
	num_qa_rec = 1 ;
variables:
	double time_whole(time_step) ;
	int eb_status(num_el_blk) ;
	int eb_prop1(num_el_blk) ;
		eb_prop1:name = "ID" ;
	int ss_status(num_side_sets) ;
	int ss_prop1(num_side_sets) ;
		ss_prop1:name = "ID" ;
	double coordx(num_nodes) ;
	double coordy(num_nodes) ;
	double coordz(num_nodes) ;
	char eb_names(num_el_blk, len_name) ;
	char ss_names(num_side_sets, len_name) ;
	char coor_names(num_dim, len_name) ;
	int connect1(num_el_in_blk1, num_nod_per_el1) ;
		connect1:elem_type = "HEX8" ;
	int elem_ss1(num_side_ss1) ;
	int side_ss1(num_side_ss1) ;
	double dist_fact_ss1(num_df_ss1) ;
	char qa_records(num_qa_rec, four, len_string) ;
	int elem_map(num_elem) ;
	int elem_num_map(num_elem) ;
	int node_num_map(num_nodes) ;

// global attributes:
		:api_version = 6.05f ;
		:version = 6.05f ;
		:floating_point_word_size = 8 ;
		:file_size = 1 ;
		:maximum_name_length = 32 ;
		:int64_status = 0 ;
		:title = "cubit(/home/hgharti/meshes/globe/earth_cm.e): 01/12/2017: 08:20:33" ;
data:

 eb_status = 1 ;

 eb_prop1 = 1 ;

 ss_status = 1 ;

 ss_prop1 = 1 ;

 coordx = -0.420875169528717, -0.39915679593806, -0.412660854660326, 
    -0.435030758117692, -0.418733817567206, -0.397080716544504, 
    -0.409782917362471, -0.432046198737867, -0.406964683864899, 
    -0.385866072069705, -0.405722690709852, -0.384635965795493, 
    -0.422305762950862, -0.400807408306931, -0.41539309272977, 
    -0.43734177544254, -0.407269750459185, -0.386221723884092, 
    -0.441376471064046, -0.456232663966672, -0.439086885930575, 
    -0.452987950358455, -0.42677489268848, -0.425522822959674, 
    -0.443163406939674, -0.45929045815531, -0.427036355724038, 
    -0.460374760423488, -0.475804199531787, -0.458040204920682, 
    -0.472493629665934, -0.445221680847647, -0.443925509022181, 
    -0.461905282747355, -0.478351218869163, -0.445459346625548, 
    -0.478050615019571, -0.494107407476933, -0.475583672138462, 
    -0.490567842182851, -0.462259072756218, -0.460920777502316, 
    -0.479946368600752, -0.497411979583016, -0.462480757618489, 
    -0.494145322909914, -0.510659961628967, -0.491648052911111, 
    -0.507087282020786, -0.477939324516806, -0.476681289304028, 
    -0.495696075609613, -0.513345118172664, -0.478047033046561, 
    -0.508805522992079, -0.525842247350772, -0.506178724411972, 
    -0.522061849133796, -0.492086576244042, -0.490890701436437, 
    -0.510693726205307, -0.529278256762312, -0.492109195648301, 
    -0.521622982876281, -0.53910169874948, -0.518938766521592, 
    -0.535334050946172, -0.504441080339666, -0.502981375887289, 
    -0.523253202711517, -0.541883404765368, -0.504623000657665, 
    -0.532914900283386, -0.550902922357269, -0.530058531343518, 
    -0.546958224165836, -0.515222255837685, -0.513522884852454, 
    -0.535018813891428, -0.554488552768425, -0.51554907501443, 
    -0.542458769445961, -0.560768130251198, -0.539562653078556, 
    -0.556879287901379, -0.524495659760985, -0.522714577110195, 
    -0.544230117190744, -0.563607193135073, -0.524853041246413, 
    -0.550464681706141, -0.569173870210202, -0.547450656243623, 
    -0.565180392166971, -0.532102441223089, -0.53023771036379, 
    -0.552615729567717, -0.572725833501722, -0.532505625633712, 
    -0.556591895659784, -0.575593630750669, -0.553600341625556, 
    -0.571788688367408, -0.537928551914422, -0.535844355795571, 
    -0.558363022176627, -0.578243294038594, -0.53848275031466, 
    -0.56116911811574, -0.580582367307583, -0.558147998001344, 
    -0.57687058568897, -0.542089684273345, -0.539828325493672, 
    -0.563263181809578, -0.583760754575467, -0.542765609043689, 
    -0.563963456347263, -0.583708574938526, -0.561166565464852, 
    -0.580582166735373, -0.544540551079518, -0.542083501478592, 
    -0.565474188188869, -0.585607650015006, -0.545340726362731, 
    -0.565474188188869, -0.585607650015006, -0.563263181809578, 
    -0.583760754575467, -0.545340726362731, -0.542765609043689, 
    -0.566827272727273, -0.587454545454545, -0.5462, -0.415699933711987, 
    -0.394236127465408, -0.406296487367255, -0.428319557514687, 
    -0.411732786584131, -0.390536687140995, -0.402046228098717, 
    -0.423742623429708, -0.403361180655871, -0.382449516168452, 
    -0.400020120280138, -0.379353198027407, -0.435860195780885, 
    -0.449010213912087, -0.431634943265855, -0.444118066238057, 
    -0.423008933002367, -0.419454711012061, -0.45466514624548, 
    -0.468311932508423, -0.450190731456043, -0.463117553032486, 
    -0.441334616487927, -0.437652305119005, -0.472058419367622, 
    -0.486176817841969, -0.467351782577207, -0.480701706399701, 
    -0.458266660440188, -0.454480309501054, -0.487931595788265, 
    -0.502514911696286, -0.482983525244135, -0.496794837604242, 
    -0.473754133390715, -0.469578265401099, -0.502257661223806, 
    -0.517296257100455, -0.49707507387612, -0.511351463480366, 
    -0.487728798121612, -0.483211066586663, -0.51488830076572, 
    -0.530443358436486, -0.509488487841379, -0.524292040872683, 
    -0.499719520735188, -0.495056778132699, -0.525883804593632, 
    -0.541945152396339, -0.520291017138381, -0.535614588564937, 
    -0.510169021379972, -0.505382076020197, -0.535243357803018, 
    -0.551787426132555, -0.529452687539513, -0.545317063942259, 
    -0.519101598876863, -0.51396773012044, -0.542985017274433, 
    -0.560011768960974, -0.537014510101878, -0.553431847274146, 
    -0.52641656889149, -0.520999099663234, -0.549071159845834, 
    -0.566639937452861, -0.542970541886722, -0.560002360946437, 
    -0.531924637124354, -0.526380389140324, -0.553589877874725, 
    -0.571783712601596, -0.547423957716893, -0.565165598939664, 
    -0.535827194660928, -0.530187928091721, -0.556583558588455, 
    -0.575591171862405, -0.550447177067747, -0.569165945587478, 
    -0.537909328981628, -0.532062603673367, -0.558363022176627, 
    -0.578243294038594, -0.552615729567717, -0.572725833501722, 
    -0.53848275031466, -0.532505625633712, -0.406785686642037, 
    -0.385944479592685, -0.396979193601515, -0.41825503927064, 
    -0.400900124381208, -0.380528347619902, -0.391126916209498, 
    -0.411868850504583, -0.39562827278653, -0.375253914590828, 
    -0.390279564162064, -0.370240984582742, -0.426347340723433, 
    -0.438222833526608, -0.420004413072722, -0.431310562348061, 
    -0.414815644784606, -0.409184546105752, -0.444525096732767, 
    -0.456820323654136, -0.437710972759948, -0.44940356369219, 
    -0.43260254164379, -0.426465309781491, -0.461331385474703, 
    -0.474027497422043, -0.45407172708225, -0.466137895325977, 
    -0.449071673457727, -0.442488301189849, -0.476699783831941, 
    -0.489798577703521, -0.469044991096949, -0.481468160588666, 
    -0.464057882160381, -0.457313603981038, -0.490561830997136, 
    -0.504074983585223, -0.482555351820773, -0.495352345906652, 
    -0.477600110542551, -0.470727433710149, -0.502664521750269, 
    -0.516742240460457, -0.494284648546521, -0.507675042854757, 
    -0.488998191408862, -0.481584503403574, -0.513167038909716, 
    -0.527816983050668, -0.504444306860583, -0.518452796479198, 
    -0.49893609000498, -0.49105148718378, -0.522091006649796, 
    -0.537324777083186, -0.513090854983311, -0.527720495996385, 
    -0.507252136615094, -0.499039170179522, -0.52946432241234, 
    -0.545297494416355, -0.520248872940614, -0.535516153916645, 
    -0.514061617051814, -0.505580563233978, -0.535224960499532, 
    -0.551759530449868, -0.525809582382086, -0.541853451716717, 
    -0.519080041820842, -0.510165617041971, -0.539513158850578, 
    -0.556843383668615, -0.529944899707982, -0.546867185754255, 
    -0.52262530619231, -0.513388430658084, -0.542423300711205, 
    -0.560745074644053, -0.532839171721562, -0.550845027003671, 
    -0.52443568808247, -0.515139454911021, -0.544230117190744, 
    -0.563607193135073, -0.535018813891427, -0.554488552768425, 
